ws,wd,PM
3.6,43.7,9
5.4,80.3,8
5.6,93.4,10
4.7,103.2,8
4.7,78.1,9
4.3,87.6,8
3.7,89.6,6
3.3,58.3,7
2,57.7,8
1,113.3,11
1.2,330.7,12
2.1,246.7,15
1.5,165.5,14
0.3,167.9,15
2.7,343.8,16
4.5,17.9,16
3,62.8,15
3.9,25.4,17
4,32.5,18
4,28.1,16
2.8,61.7,18
3.3,98.3,18
2.3,56,20
4.3,37.3,20
7.6,30.9,18
6.1,33,16
4.3,17.3,11
0.5,17.4,12
1.3,301.1,15
0.9,305.2,18
1.1,2.9,21
1.3,351.5,22
2.5,332.4,18
3,14,15
1.6,348.5,14
0.9,332.2,14
2,226.1,14
3,244.3,17
3.7,230.2,25
3.6,235.3,27
3.1,228.9,30
5.8,203.7,19
7.7,194.1,13
6.1,193.4,5
3.6,201.5,11
1.3,101.1,19
2.1,35.3,18
3.5,55.3,10
2.9,88.1,20
1.6,33.7,26
0.5,271.1,29
2.2,225.8,33
2.3,227.7,49
4,240.9,40
2.9,229.8,30
2.4,228.2,29
1.8,236,25
3.8,237.8,21
4.3,226.8,17
4.2,236.6,15
5,234.9,10
5,231.9,12
6,238.2,26
5.1,240.7,29
4.5,215.7,35
5.6,205.2,27
5.6,198.8,17
2.3,156.2,19
5.2,126.5,10
2.1,43.3,10
6.9,330.5,29
6.9,339.7,29
4.8,333.7,26
4.1,314.3,23
1.2,327,24
3.1,319.4,16
3.2,268.3,14
1.7,227.7,15
0.6,214.5,20
2.3,236.4,18
1,274,15
3,239.8,19
3.2,232.2,25
3,224.3,22
2.2,245,19
2.6,247.6,15
4.7,234.8,24
4.3,229.4,40
4.1,223,40
3.3,201,43
3.5,189,22
1.2,154.2,26
2.1,82,17
4.7,72.9,14
4.3,76.6,16
1.8,21.3,26
2.1,12.6,28
2.3,356.9,16
1.8,255,24
0.7,300.4,23
2,229.9,31
4.9,233.7,37
3.6,232.9,25
4.3,234.8,26
3.6,225.2,25
2.1,225.2,15
2,237.9,15
2.8,226.9,19
3.2,234.4,24
3,217.2,42
4.3,231.2,46
3.9,214.3,53
3.3,242.4,46
2.6,240.1,57
0.8,286.1,62
1,277,64
1,22.5,77
1.1,331.6,82
1.5,349.6,71
1.1,318.7,55
1.4,271.3,49
2.5,27.8,43
1.7,306.9,47
1.3,223.7,39
0.4,293.3,41
0.5,13.9,29
1.8,238.8,31
1.5,250.5,34
3.3,234.3,29
1.1,209.3,25
1.4,246.3,21
1.1,272.7,19
0.7,194.3,19
0.3,60.1,24
0.7,290.5,24
3,235.8,39
2.6,222.8,30
0.9,184.9,31
2.6,78.8,25
2.7,81.8,24
2.6,42.1,22
1.7,41.2,23
1.1,344.7,14
2,34.9,22
2.5,31.8,23
1.9,38.7,20
2,15.8,21
3,51.1,21
1,97.1,20
0.8,79.8,19
1,214.4,16
1.6,232.5,24
0.1,309.7,28
2.6,249.5,20
0.3,183.8,25
4.9,84.3,14
1.6,196.8,0
4,221,9
5.9,195.6,6
5.7,191.7,2
5.3,172.4,1
5,146.6,3
4.9,132.5,3
3.5,86.6,4
2.4,69.2,5
2.9,105.3,4
0.8,45,2
2.3,5.8,12
3,10.8,10
1.7,311.6,9
1.8,233.1,11
1.7,202.2,15
0.7,169.1,12
1.7,315,10
0.3,158.6,13
2.2,214.2,11
2.1,228.8,11
2.6,243.5,6
1.2,188.2,11
3,228.8,20
3.6,235,20
2,229.9,23
1.1,247.5,35
0.3,72.4,36
0.8,344.5,50
